date,total_daily_spend,transaction_count,7_day_avg,avg_spend_per_tx
2023-01-01,2508.2,550,2508.2,4.560363636363636
2023-01-02,2403.35,566,2455.7749999999996,4.246201413427562
2023-01-03,2565.0,582,2492.183333333333,4.407216494845361
2023-01-04,2220.1,497,2424.1625,4.4670020120724345
2023-01-05,2418.85,547,2423.1,4.422029250457038
2023-01-06,2273.85,509,2398.225,4.467288801571709
2023-01-07,2619.65,562,2429.8571428571427,4.661298932384342
2023-01-08,2638.53,562,2448.475714285714,4.694893238434164
2023-01-09,2676.61,551,2487.5128571428572,4.857731397459165
2023-01-10,2685.65,602,2504.7485714285717,4.461212624584718
2023-01-11,2555.75,561,2552.6985714285715,4.555704099821747
2023-01-12,2327.7,534,2539.6771428571424,4.358988764044944
2023-01-13,3033.6,625,2648.2128571428575,4.85376
2023-01-14,2682.51,577,2657.192857142857,4.649064124783362
2023-01-15,3167.71,663,2732.7900000000004,4.777843137254902
2023-01-16,2829.16,627,2754.5828571428574,4.512216905901116
2023-01-17,3285.8,532,2840.3185714285714,6.176315789473684
2023-01-18,2735.96,588,2866.062857142857,4.652993197278912
2023-01-19,2913.68,616,2949.7742857142853,4.7299999999999995
2023-01-20,2603.73,578,2888.3642857142854,4.504723183391003
2023-01-21,3082.85,597,2945.555714285714,5.1639028475711894
2023-01-22,2367.33,491,2831.215714285714,4.821446028513238
2023-01-23,2853.15,589,2834.6428571428573,4.844057724957556
2023-01-24,2868.95,588,2775.0928571428567,4.879166666666666
2023-01-25,2846.55,583,2790.8914285714286,4.882590051457976
2023-01-26,2863.03,586,2783.655714285714,4.885716723549488
2023-01-27,2742.1,579,2803.422857142857,4.735924006908463
2023-01-28,2037.1,470,2654.03,4.334255319148936
2023-01-29,2060.75,459,2610.2328571428575,4.489651416122005
2023-01-30,2476.41,481,2556.412857142857,5.148461538461538
2023-01-31,2334.13,462,2480.0099999999998,5.052229437229437
2023-02-01,2466.3,546,2425.6885714285713,4.517032967032967
2023-02-02,2506.9,569,2374.812857142857,4.405799648506151
2023-02-03,2591.45,586,2353.2914285714287,4.422269624573379
2023-02-04,2551.7,584,2426.805714285714,4.369349315068493
